연번,연령,열량,단백질,칼슘,비타민(A),비타민(B1),비타민(B2),분류(X),남녀구분,그외 비만체크사항
1,5,1600,9,400,0.8,1,11,C,50,100
2,6,1600,9,400,0.8,1,11,C,50,100
3,7,1800,10,500,0.9,1.1,12,C,60,150
4,8,1800,10,500,0.9,1.1,12,C,60,150
5,9,1800,10,500,0.9,1.1,12,C,60,150
6,10,2200,12,600,1.1,1.3,15,M,70,200
7,10,2000,10,600,1,1.2,13,F,70,200
8,11,2200,12,600,1.1,1.3,15,M,70,200
9,11,2000,10,600,1,1.2,13,F,70,200
10,12,2200,12,600,1.1,1.3,15,M,70,200
11,12,2000,10,600,1,1.2,13,F,70,200
12,13,2500,12,700,1.2,1.5,17,M,70,250
13,13,2100,10,700,1.1,1.2,14,F,70,250
14,14,2500,12,700,1.2,1.5,17,M,70,250
15,14,2100,10,700,1.1,1.2,14,F,70,250
16,15,2500,12,700,1.2,1.5,17,M,70,250
17,15,2100,10,700,1.1,1.2,14,F,70,250
18,16,2700,12,700,1.4,1.6,18,M,70,250
19,16,2100,10,700,1.1,1.3,14,F,70,250
20,17,2700,12,700,1.4,1.6,18,M,70,250
21,17,2100,10,700,1.1,1.3,14,F,70,250
22,18,2700,12,700,1.4,1.6,18,M,70,250
23,18,2100,10,700,1.1,1.3,14,F,70,250
24,19,2700,12,700,1.4,1.6,18,M,70,250
25,19,2100,10,700,1.1,1.3,14,F,70,250
26,20,2500,12,700,1.3,1.5,17,M,70,250
27,20,2000,10,700,1,1.2,13,F,70,250
28,21,2500,12,700,1.3,1.5,17,M,70,250
29,21,2000,10,700,1,1.2,13,F,70,250
30,22,2500,12,700,1.3,1.5,17,M,70,250
31,22,2000,10,700,1,1.2,13,F,70,250
32,23,2500,12,700,1.3,1.5,17,M,70,250
33,23,2000,10,700,1,1.2,13,F,70,250
34,24,2500,12,700,1.3,1.5,17,M,70,250
35,24,2000,10,700,1,1.2,13,F,70,250
36,25,2500,12,700,1.3,1.5,17,M,70,250
37,25,2000,10,700,1,1.2,13,F,70,250
38,26,2500,12,700,1.3,1.5,17,M,70,250
39,26,2000,10,700,1,1.2,13,F,70,250
40,27,2500,12,700,1.3,1.5,17,M,70,250
41,27,2000,10,700,1,1.2,13,F,70,250
42,28,2500,12,700,1.3,1.5,17,M,70,250
43,28,2000,10,700,1,1.2,13,F,70,250
44,29,2500,12,700,1.3,1.5,17,M,70,250
45,29,2000,10,700,1,1.2,13,F,70,250
46,30,2500,12,700,1.3,1.5,17,M,70,250
47,30,2000,10,700,1,1.2,13,F,70,250
48,31,2500,12,700,1.3,1.5,17,M,70,250
49,31,2000,10,700,1,1.2,13,F,70,250
50,32,2500,12,700,1.3,1.5,17,M,70,250
51,32,2000,10,700,1,1.2,13,F,70,250
52,33,2500,12,700,1.3,1.5,17,M,70,250
53,33,2000,10,700,1,1.2,13,F,70,250
54,34,2500,12,700,1.3,1.5,17,M,70,250
55,34,2000,10,700,1,1.2,13,F,70,250
56,35,2500,12,700,1.3,1.5,17,M,70,250
57,35,2000,10,700,1,1.2,13,F,70,250
58,36,2500,12,700,1.3,1.5,17,M,70,250
59,36,2000,10,700,1,1.2,13,F,70,250
60,37,2500,12,700,1.3,1.5,17,M,70,250
61,37,2000,10,700,1,1.2,13,F,70,250
62,38,2500,12,700,1.3,1.5,17,M,70,250
63,38,2000,10,700,1,1.2,13,F,70,250
64,39,2500,12,700,1.3,1.5,17,M,70,250
65,39,2000,10,700,1,1.2,13,F,70,250
66,40,2500,12,700,1.3,1.5,17,M,70,250
67,40,2000,10,700,1,1.2,13,F,70,250
68,41,2500,12,700,1.3,1.5,17,M,70,250
69,41,2000,10,700,1,1.2,13,F,70,250
70,42,2500,12,700,1.3,1.5,17,M,70,250
71,42,2000,10,700,1,1.2,13,F,70,250
72,43,2500,12,700,1.3,1.5,17,M,70,250
73,43,2000,10,700,1,1.2,13,F,70,250
74,44,2500,12,700,1.3,1.5,17,M,70,250
75,44,2000,10,700,1,1.2,13,F,70,250
76,45,2500,12,700,1.3,1.5,17,M,70,250
77,45,2000,10,700,1,1.2,13,F,70,250
