,·çÅ×ÀÎ(mg),ºñÅ¸¹ÎA(ug),ºñÅ¸¹ÎD(ug),ºñÅ¸¹ÎE(mg),ºñÅ¸¹ÎK(ug),ºñÅ¸¹ÎC(mg),ºñÅ¸¹ÎB2(mg),¾Æ¿¬(mg),¼¿·»(ug),Ã¶(mg),¸¶±×³×½·(mg),EPA(mg),ÇÁ·Î¹ÙÀÌ¿ÀÆ½½º(CFU),½Ç¸®¸¶¸°(mg),³ªÀÌ¾Æ½Å(mg),¿Ã¸®°í´ç(g),Ä®½·(mg),ºñÅ¸¹ÎB6(mg),º£Å¸Ä«·ÎÆ¾(mg),ÆÇÅäÅÙ»ê(mg),ºñ¿ÀÆ¾(ug),¸Á°£(mg),Å©·Ò(ug),¿±»ê(ug),±¸¸®(mg),¸ô¸®ºêµ§(ug)
0,0,0,10,0,0,0,0,9,0,0,150,0,0,0,0,3,300,3,0,5,0,0,0,0,0,0
1,0,0,0,0,0,0,0,8.5,0,0,0,0,100000000,0,0,4,0,0,0,0,0,0,0,0,0,0
2,0,350,10,10,0,100,1.2,7,0,0,0,0,0,0,10,0,0,10.5,0,4,22,0,0,180,0,0
3,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,15,0,0,1.5,0,5,30,0,0,400,0,0
4,20,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,10,0,0,0,0,8.5,0,0,150,0,0,0,0,0,300,0,0,0,0,3,0,0,0,0
6,0,700,40,11,70,150,4.2,12.75,0,12,100,0,0,0,30,0,210,4.5,0,15,90,3,0,1000,0.8,25
7,0,0,25,0,70,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,4.25,0,0,0,0,0,130,7.5,0,0,0,0,2.5,15,0,0,0,0,0
9,0,0,10,0,0,0,1.4,0,0,0,315,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0
10,0,0,10,0,0,0,0,0,0,7.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
